date,exchange_rate
5/16/2023 00:00,450.912
5/15/2023 00:00,453.215
5/14/2023 00:00,448.24
5/13/2023 00:00,448.255
5/12/2023 00:00,448.655
5/11/2023 00:00,445.21
5/10/2023 00:00,445.885
5/9/2023 00:00,443.55
5/8/2023 00:00,443.569
5/7/2023 00:00,443.55
5/6/2023 00:00,443.564
5/5/2023 00:00,446.215
5/4/2023 00:00,447.355
5/3/2023 00:00,448.055
5/2/2023 00:00,453.56
5/1/2023 00:00,452.265
4/30/2023 00:00,452.156
4/29/2023 00:00,452.155
4/28/2023 00:00,456.365
4/27/2023 00:00,457.71
4/26/2023 00:00,455.71
4/25/2023 00:00,457.315
4/24/2023 00:00,457.94
4/23/2023 00:00,455.456
4/22/2023 00:00,454.7
4/21/2023 00:00,459.21
4/20/2023 00:00,457.74
4/19/2023 00:00,459.61
4/18/2023 00:00,452.905
4/17/2023 00:00,451.455
4/16/2023 00:00,451.569
4/15/2023 00:00,451.265
4/14/2023 00:00,452.415
4/13/2023 00:00,452.565
4/12/2023 00:00,454.36
4/11/2023 00:00,451.705
4/10/2023 00:00,446.465
4/9/2023 00:00,445.569
4/8/2023 00:00,445.236
4/7/2023 00:00,446.64
4/6/2023 00:00,449.355
4/5/2023 00:00,449.44
4/4/2023 00:00,452.36
4/3/2023 00:00,455.86
4/2/2023 00:00,455.474
4/1/2023 00:00,455.485
3/31/2023 00:00,456.86
3/30/2023 00:00,450.655
3/29/2023 00:00,453.95
3/28/2023 00:00,457.815
3/27/2023 00:00,460.265
3/26/2023 00:00,457.458
3/25/2023 00:00,457.41
3/24/2023 00:00,464.41
3/23/2023 00:00,464.254
3/22/2023 00:00,464.845
3/21/2023 00:00,464.548
3/20/2023 00:00,465.215
3/19/2023 00:00,459.459
3/18/2023 00:00,458.46
3/17/2023 00:00,464.215
3/16/2023 00:00,470.815
3/15/2023 00:00,468.06
3/14/2023 00:00,462.515
3/13/2023 00:00,459.36
3/12/2023 00:00,454.548
3/11/2023 00:00,452.484
3/10/2023 00:00,452.315
3/9/2023 00:00,442.5
3/8/2023 00:00,441.254
3/7/2023 00:00,440.25
3/6/2023 00:00,438.05
3/5/2023 00:00,434.225
3/4/2023 00:00,435.8
3/3/2023 00:00,435.81
3/2/2023 00:00,441.11
3/1/2023 00:00,445.31
2/28/2023 00:00,448.255
2/27/2023 00:00,450.555
2/26/2023 00:00,449.547
2/25/2023 00:00,449.351
2/24/2023 00:00,449.365
2/23/2023 00:00,450.255
2/22/2023 00:00,449.355
2/21/2023 00:00,447.355
2/20/2023 00:00,448.865
2/19/2023 00:00,477.45
2/18/2023 00:00,477.15
2/17/2023 00:00,448.655
2/16/2023 00:00,447.255
2/15/2023 00:00,450.055
2/14/2023 00:00,452.355
2/13/2023 00:00,453.56
2/12/2023 00:00,451.015
2/11/2023 00:00,451.254
2/10/2023 00:00,452.205
2/9/2023 00:00,455.115
2/8/2023 00:00,457.1
2/7/2023 00:00,457.76
2/6/2023 00:00,460.4
2/5/2023 00:00,460.401
2/4/2023 00:00,460.402
2/3/2023 00:00,460.71
2/2/2023 00:00,460.565
2/1/2023 00:00,461.29
1/31/2023 00:00,461.015
1/30/2023 00:00,460.16
1/29/2023 00:00,460.161
1/28/2023 00:00,460.162
1/27/2023 00:00,462.06
1/26/2023 00:00,463.36
1/25/2023 00:00,462.56
1/24/2023 00:00,462.66
1/23/2023 00:00,464.2
1/22/2023 00:00,464.201
1/21/2023 00:00,464.202
1/20/2023 00:00,464.36
1/19/2023 00:00,464.165
1/18/2023 00:00,465.36
1/17/2023 00:00,464.65
1/16/2023 00:00,463.66
1/15/2023 00:00,463.661
1/14/2023 00:00,463.662
1/13/2023 00:00,462.865
1/12/2023 00:00,462.915
1/11/2023 00:00,462.665
1/10/2023 00:00,463.26
1/9/2023 00:00,464.725
1/8/2023 00:00,464.725
1/7/2023 00:00,464.725
1/6/2023 00:00,465.35
1/5/2023 00:00,466.765
1/4/2023 00:00,466.06
1/3/2023 00:00,466.061
1/2/2023 00:00,466.062
1/1/2023 00:00,466.063
12/31/2022 00:00,466.064
12/30/2022 00:00,465.15
12/29/2022 00:00,463.26
12/28/2022 00:00,463.56
12/27/2022 00:00,462.66
12/26/2022 00:00,463.165
12/25/2022 00:00,463.166
12/24/2022 00:00,463.167
12/23/2022 00:00,464.86
12/22/2022 00:00,469.36
12/21/2022 00:00,471.15
12/20/2022 00:00,470.56
12/19/2022 00:00,469.015
12/18/2022 00:00,469.016
12/17/2022 00:00,469.017
12/16/2022 00:00,469.018
12/15/2022 00:00,469.66
12/14/2022 00:00,470.215
12/13/2022 00:00,470.66
12/12/2022 00:00,472.86
12/11/2022 00:00,472.861
12/10/2022 00:00,472.862
12/9/2022 00:00,473.86
12/8/2022 00:00,473.86
12/7/2022 00:00,474.62
12/6/2022 00:00,473.715
12/5/2022 00:00,470.36
12/4/2022 00:00,470.361
12/3/2022 00:00,470.362
12/2/2022 00:00,470.46
12/1/2022 00:00,469.61
11/30/2022 00:00,470.56
11/29/2022 00:00,469.265
11/28/2022 00:00,470.145
11/27/2022 00:00,470.146
11/26/2022 00:00,470.147
11/25/2022 00:00,467.36
11/24/2022 00:00,466.86
11/23/2022 00:00,465.06
11/22/2022 00:00,464.86
11/21/2022 00:00,465.36
11/20/2022 00:00,465.361
11/19/2022 00:00,465.362
11/18/2022 00:00,461.96
11/17/2022 00:00,460.965
11/16/2022 00:00,460.56
11/15/2022 00:00,463.86
11/14/2022 00:00,462.26
11/13/2022 00:00,462.261
11/12/2022 00:00,462.262
11/11/2022 00:00,467.46
11/10/2022 00:00,470.715
11/9/2022 00:00,467.96
11/8/2022 00:00,465.56
11/7/2022 00:00,465.56
11/6/2022 00:00,465.56
11/5/2022 00:00,465.56
11/4/2022 00:00,466.76
11/3/2022 00:00,466.76
11/2/2022 00:00,463.15
11/1/2022 00:00,467.76
10/31/2022 00:00,471.15
10/30/2022 00:00,471.15
10/29/2022 00:00,471.15
10/28/2022 00:00,470.52
10/27/2022 00:00,469.15
10/26/2022 00:00,472.96
10/25/2022 00:00,472.96
10/24/2022 00:00,472.96
10/23/2022 00:00,472.96
10/22/2022 00:00,472.96
10/21/2022 00:00,473.875
10/20/2022 00:00,470.775
10/19/2022 00:00,472.76
10/18/2022 00:00,474.85
10/17/2022 00:00,476.01
10/16/2022 00:00,476.01
10/15/2022 00:00,476.01
10/14/2022 00:00,478.76
10/13/2022 00:00,481.76
10/12/2022 00:00,480.25
10/11/2022 00:00,477.75
10/10/2022 00:00,474.75
10/9/2022 00:00,474.75
10/8/2022 00:00,474.75
10/7/2022 00:00,473.46
10/6/2022 00:00,471.15
10/5/2022 00:00,473.06
10/4/2022 00:00,475.86
10/3/2022 00:00,477.215
10/2/2022 00:00,477.215
10/1/2022 00:00,477.215
9/30/2022 00:00,479.075
9/29/2022 00:00,479.86
9/28/2022 00:00,480.66
9/27/2022 00:00,480.425
9/26/2022 00:00,481.85
9/25/2022 00:00,481.85
9/24/2022 00:00,481.85
9/23/2022 00:00,482.165
9/22/2022 00:00,482.545
9/21/2022 00:00,480.36
9/20/2022 00:00,479.615
9/19/2022 00:00,478.46
9/18/2022 00:00,478.46
9/17/2022 00:00,478.46
9/16/2022 00:00,478.36
9/15/2022 00:00,476.09
9/14/2022 00:00,474.465
9/13/2022 00:00,474.36
9/12/2022 00:00,473.265
9/11/2022 00:00,473.265
9/10/2022 00:00,473.265
9/9/2022 00:00,475.86
9/8/2022 00:00,479.86
9/7/2022 00:00,475.26
9/6/2022 00:00,473.75
9/5/2022 00:00,473.86
9/4/2022 00:00,473.86
9/3/2022 00:00,473.86
9/2/2022 00:00,473.25
9/1/2022 00:00,473.05
8/31/2022 00:00,473.66
8/30/2022 00:00,473.66
8/29/2022 00:00,473.66
8/28/2022 00:00,473.66
8/27/2022 00:00,473.66
8/26/2022 00:00,476.06
8/25/2022 00:00,467.86
8/24/2022 00:00,466.16
8/23/2022 00:00,473.86
8/22/2022 00:00,476.71
8/21/2022 00:00,476.71
8/20/2022 00:00,476.71
8/19/2022 00:00,477.05
8/18/2022 00:00,476.765
8/17/2022 00:00,477.77
8/16/2022 00:00,477.06
8/15/2022 00:00,478.625
8/14/2022 00:00,478.625
8/13/2022 00:00,478.625
8/12/2022 00:00,477.625
8/11/2022 00:00,478.56
8/10/2022 00:00,480.86
8/9/2022 00:00,480.125
8/8/2022 00:00,478.65
8/7/2022 00:00,478.65
8/6/2022 00:00,478.65
8/5/2022 00:00,479.36
8/4/2022 00:00,477.77
8/3/2022 00:00,477.96
8/2/2022 00:00,480.36
8/1/2022 00:00,480.36
7/31/2022 00:00,480.36
7/30/2022 00:00,480.46
7/29/2022 00:00,481.125
7/28/2022 00:00,480.975
7/27/2022 00:00,481.06
7/26/2022 00:00,481.75
7/25/2022 00:00,482.365
7/24/2022 00:00,482.365
7/23/2022 00:00,482.365
7/22/2022 00:00,485.25
7/21/2022 00:00,482.865
7/20/2022 00:00,482.75
7/19/2022 00:00,486.365
7/18/2022 00:00,486.73
7/17/2022 00:00,486.73
7/16/2022 00:00,486.73
7/15/2022 00:00,482.575
7/14/2022 00:00,481.1
7/13/2022 00:00,476.975
7/12/2022 00:00,475.86
7/11/2022 00:00,473.36
7/10/2022 00:00,473.36
7/9/2022 00:00,473.36
7/8/2022 00:00,479.61
7/7/2022 00:00,484.115
7/6/2022 00:00,484.115
7/5/2022 00:00,475.86
7/4/2022 00:00,467.86
7/3/2022 00:00,467.86
7/2/2022 00:00,467.86
7/1/2022 00:00,470.725
6/30/2022 00:00,473.36
6/29/2022 00:00,471.06
6/28/2022 00:00,462.25
6/27/2022 00:00,467.26
6/26/2022 00:00,467.26
6/25/2022 00:00,467.26
6/24/2022 00:00,474.36
6/23/2022 00:00,467.86
6/22/2022 00:00,455.86
6/21/2022 00:00,450.355
6/20/2022 00:00,446.955
6/19/2022 00:00,446.955
6/18/2022 00:00,446.955
6/17/2022 00:00,449.155
6/16/2022 00:00,444.65
6/15/2022 00:00,440.065
6/14/2022 00:00,437.975
6/13/2022 00:00,438.015
6/12/2022 00:00,438.015
6/11/2022 00:00,438.015
6/10/2022 00:00,436.925
6/9/2022 00:00,438.25
6/8/2022 00:00,435.665
6/7/2022 00:00,432.35
6/6/2022 00:00,434.35
6/5/2022 00:00,434.35
6/4/2022 00:00,434.35
6/3/2022 00:00,435.85
6/2/2022 00:00,436.415
6/1/2022 00:00,433.15
5/31/2022 00:00,426.75
5/30/2022 00:00,435.05
5/29/2022 00:00,435.05
5/28/2022 00:00,435.05
5/27/2022 00:00,435.65
5/26/2022 00:00,425.475
5/25/2022 00:00,416.75
5/24/2022 00:00,421.25
5/23/2022 00:00,428.25
5/22/2022 00:00,428.25
5/21/2022 00:00,428.25
5/20/2022 00:00,429.625
5/19/2022 00:00,433.45
5/18/2022 00:00,434.26
5/17/2022 00:00,434.915
5/16/2022 00:00,432.75
5/15/2022 00:00,432.75
5/14/2022 00:00,432.75
5/13/2022 00:00,433.85
5/12/2022 00:00,440.85
5/11/2022 00:00,445.35
5/10/2022 00:00,445.35
5/9/2022 00:00,445.35
5/8/2022 00:00,445.35
5/7/2022 00:00,445.35
5/6/2022 00:00,439.815
5/5/2022 00:00,438.15
5/4/2022 00:00,440.35
5/3/2022 00:00,443.35
5/2/2022 00:00,443.351
5/1/2022 00:00,443.352
4/30/2022 00:00,443.353
4/29/2022 00:00,449.255
4/28/2022 00:00,450.855
4/27/2022 00:00,454.06
4/26/2022 00:00,454.56
4/25/2022 00:00,450.355
4/24/2022 00:00,450.355
4/23/2022 00:00,450.355
4/22/2022 00:00,445.65
4/21/2022 00:00,445.35
4/20/2022 00:00,446.155
4/19/2022 00:00,446.955
4/18/2022 00:00,455.66
4/17/2022 00:00,455.66
4/16/2022 00:00,455.66
4/15/2022 00:00,456.36
4/14/2022 00:00,454.06
4/13/2022 00:00,453.36
4/12/2022 00:00,453.16
4/11/2022 00:00,454.36
4/10/2022 00:00,454.36
4/9/2022 00:00,454.36
4/8/2022 00:00,455.26
4/7/2022 00:00,465.795
4/6/2022 00:00,467.86
4/5/2022 00:00,473.06
4/4/2022 00:00,476.86
4/3/2022 00:00,476.86
4/2/2022 00:00,476.86
4/1/2022 00:00,476.11
3/31/2022 00:00,472.095
3/30/2022 00:00,466.91
3/29/2022 00:00,481.865
3/28/2022 00:00,493.165
3/27/2022 00:00,493.165
3/26/2022 00:00,493.165
3/25/2022 00:00,496.165
3/24/2022 00:00,508.77
3/23/2022 00:00,508.771
3/22/2022 00:00,508.772
3/21/2022 00:00,508.773
3/20/2022 00:00,508.774
3/19/2022 00:00,508.775
3/18/2022 00:00,509.035
3/17/2022 00:00,509.82
3/16/2022 00:00,515.42
3/15/2022 00:00,518.725
3/14/2022 00:00,525.125
3/13/2022 00:00,525.126
3/12/2022 00:00,525.127
3/11/2022 00:00,527.125
3/10/2022 00:00,521.29
3/9/2022 00:00,521.29
3/8/2022 00:00,521.29
3/7/2022 00:00,513.92
3/6/2022 00:00,513.92
3/5/2022 00:00,513.92
3/4/2022 00:00,511.12
3/3/2022 00:00,499.415
3/2/2022 00:00,497.115
3/1/2022 00:00,498.615
2/28/2022 00:00,502.615
2/27/2022 00:00,502.615
2/26/2022 00:00,502.615
2/25/2022 00:00,476.11
2/24/2022 00:00,470.11
2/23/2022 00:00,438.35
2/22/2022 00:00,438.265
2/21/2022 00:00,430.6
2/20/2022 00:00,430.601
2/19/2022 00:00,430.602
2/18/2022 00:00,429.7
2/17/2022 00:00,429.815
2/16/2022 00:00,429.55
2/15/2022 00:00,431.6
2/14/2022 00:00,432.35
2/13/2022 00:00,432.35
2/12/2022 00:00,432.35
2/11/2022 00:00,430.3
2/10/2022 00:00,428.665
2/9/2022 00:00,428.05
2/8/2022 00:00,430.6
2/7/2022 00:00,432.25
2/6/2022 00:00,432.25
2/5/2022 00:00,432.25
2/4/2022 00:00,434.9
2/3/2022 00:00,435.15
2/2/2022 00:00,434.55
2/1/2022 00:00,434.7
1/31/2022 00:00,435.15
1/30/2022 00:00,435.151
1/29/2022 00:00,435.152
1/28/2022 00:00,435.74
1/27/2022 00:00,435.7
1/26/2022 00:00,436.15
1/25/2022 00:00,437.025
1/24/2022 00:00,437.05
1/23/2022 00:00,437.051
1/22/2022 00:00,437.052
1/21/2022 00:00,436.84
1/20/2022 00:00,436.65
1/19/2022 00:00,437.05
1/18/2022 00:00,435.95
1/17/2022 00:00,435.965
1/16/2022 00:00,435.966
1/15/2022 00:00,435.967
1/14/2022 00:00,436.25
1/13/2022 00:00,434.95
1/12/2022 00:00,435.575
1/11/2022 00:00,435.45
1/10/2022 00:00,435.451
1/9/2022 00:00,435.452
1/8/2022 00:00,435.453
1/7/2022 00:00,435.454
1/6/2022 00:00,435.455
1/5/2022 00:00,436.35
1/4/2022 00:00,436.351
1/3/2022 00:00,436.352
